id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords
AGR,VIAG,"Agra Airport",Agra,IN,27.15760,77.96100
AMD,VAAH,"Ahmedabad Airport",Ahmedabad,IN,23.07340,72.62660
AJL,VEAZ,"Aizawl Airport",Aizawl,IN,23.74330,92.61980
ATQ,VIAR,"Amritsar Airport",Amritsar,IN,31.70610,74.79940
IXB,VEBD,"Bagdogra Airport",Bagdogra,IN,26.68120,88.32860
IXL,VILH,"Bakula Airport",Leh,IN,34.13580,77.54650
BLR,VOBG,"Bengaluru International Airport",Bangalore,IN,13.19790,77.70630
BEK,VOBX,"Bareilly Airport",Bareilly,IN,28.42390,79.44750
BUP,VIBT,"Bhatinda Airport",Bhatinda,IN,29.35830,75.05080
BHU,VABV,"Bhavnagar Airport",Bhavnagar,IN,21.75220,72.18560
BHO,VABP,"Bhopal Airport",Bhopal,IN,23.28750,77.33720
BBI,VEBS,"Bhubaneswar Airport",Bhubaneswar,IN,20.24440,85.81780
BHJ,VABJ,"Bhuj Airport",Bhuj,IN,23.28780,69.67020
BEP,VOBI,"Bellary Airport",Bellary,IN,15.15830,76.88330
BOM,VABB,"Chhatrapati Shivaji International Airport",Mumbai,IN,19.08870,72.86790
CCU,VECC,"Netaji Subhash Chandra Bose International Airport",Kolkata,IN,22.65470,88.44670
CJB,VOCB,"Coimbatore International Airport",Coimbatore,IN,11.03000,77.04330
COK,VOCI,"Cochin International Airport",Kochi,IN,10.15200,76.40190
CCJ,VOCL,"Calicut International Airport",Kozhikode,IN,11.13690,75.95510
CBD,VECX,"Car Nicobar Air Force Base",Car Nicobar,IN,9.15780,92.81830
DED,VIDN,"Dehradun Airport",Dehradun,IN,30.18970,78.18030
DEP,VEDZ,"Deparizo Airport",Deparizo,IN,27.98330,94.21670
DEL,VIDP,"Indira Gandhi International Airport",Delhi,IN,28.56650,77.10310
DHM,VIGG,"Gaggal Airport",Dharamsala,IN,32.16510,76.26310
DIB,VEMN,"Dibrugarh Airport",Dibrugarh,IN,27.48390,95.01560
DMU,VEMR,"Dimapur Airport",Dimapur,IN,25.88330,93.76670
DIU,VA1P,"Diu Airport",Diu,IN,20.71310,70.92110
GAY,VEGY,"Gaya Airport",Gaya,IN,24.74420,84.95110
GOI,VAGO,"Goa International Airport",Goa,IN,15.38080,73.83140
GAU,VEGT,"Lokpriya Gopinath Bordoloi International Airport",Guwahati,IN,26.10610,91.58580
GWL,VIGR,"Gwalior Airport",Gwalior,IN,26.29330,78.22780
HSS,VIHS,"Hissar Airport",Hissar,IN,29.17500,75.75830
HBX,VAHB,"Hubli Airport",Hubli,IN,15.36190,75.08490
HYD,VOBR,"Hyderabad Begumpet Airport",Hyderabad,IN,17.45280,78.46830
IDR,VAID,"Indore Airport",Indore,IN,22.72220,75.80110
IMF,VEIM,"Imphal Airport",Imphal,IN,24.76000,93.89670
JAI,VIJP,"Jaipur Airport",Jaipur,IN,26.82420,75.81220
JLR,VAJR,"Jabalpur Airport",Jabalpur,IN,23.17750,80.05220
JGA,VAJM,"Jamnagar Airport",Jamnagar,IN,22.46560,70.01310
IXJ,VIJU,"Jammu Airport",Jammu,IN,32.68920,74.83750
JRH,VEJT,"Jorhat Airport",Jorhat,IN,26.73170,94.17560
JDH,VIJO,"Jodhpur Airport",Jodhpur,IN,26.25110,73.04890
CDP,VOCP,"Kadapa Airport",Kadapa,IN,14.50830,78.77500
KNU,VIKA,"Kanpur Airport",Kanpur,IN,26.40420,80.41030
IXH,VEKR,"Kailashahar Airport",Kailashahar,IN,24.31670,92.00000
IXQ,VEKO,"Kamalpur Airport",Kamalpur,IN,24.13330,91.81670
KMT,VIKG,"Kempty Airport",Kempty,IN,30.48330,78.03330
IXY,VADN,"Kandla Airport",Kandla,IN,22.99890,70.10030
KUU,VIKU,"Kullu Manali Airport",Kullu,IN,31.87610,77.15580
KTU,VIKO,"Kota Airport",Kota,IN,25.15940,75.84500
IXK,VAKE,"Keshod Airport",Keshod,IN,21.31670,70.26670
HJR,VAKJ,"Khajuraho Airport",Khajuraho,IN,24.81720,79.91890
IXN,VEKC,"Khowai Airport",Khowai,IN,24.08330,91.60000
LKO,VILK,"Lucknow Airport",Lucknow,IN,26.76080,80.88920
LUH,VILD,"Ludhiana Airport",Ludhiana,IN,30.85420,75.95360
MAA,VOMM,"Chennai International Airport",Chennai,IN,12.99440,80.18060
IXM,VOMD,"Madurai Airport",Madurai,IN,9.83440,78.09330
LDA,VEML,"Malda Airport",Malda,IN,25.02190,88.13610
IXE,VOML,"Mangalore Airport",Mangalore,IN,12.96110,74.89000
MOH,VEMH,"Mohanbari Airport",Dibrugarh,IN,27.48390,95.01560
MYQ,VOMY,"Mysore Airport",Mysore,IN,12.22810,76.65690
NAG,VANP,"Nagpur Airport",Nagpur,IN,21.09220,79.04720
NDC,VAND,"Nanded Airport",Nanded,IN,19.18330,77.31670
ISK,VAOZ,"Nasik Airport",Nasik,IN,19.96580,73.80580
NVY,VONV,"Neyveli Airport",Neyveli,IN,11.62170,79.52580
IXI,VEPI,"North Lakhimpur Airport",Lilabari,IN,27.29170,94.10000
PGH,VIPT,"Pantnagar Airport",Pantnagar,IN,29.03330,79.46670
IXT,VEPG,"Pasighat Airport",Pasighat,IN,28.06670,95.33330
PAT,VEPT,"Patna Airport",Patna,IN,25.59140,85.08810
PBD,VAPR,"Porbandar Airport",Porbandar,IN,21.64830,69.65690
IXZ,VOPB,"Port Blair Airport",Port Blair,IN,11.64140,92.72970
PNY,VOPC,"Pondicherry Airport",Pondicherry,IN,11.96670,79.81670
PNQ,VAPO,"Pune Airport",Pune,IN,18.58220,73.91970
PUT,VAPU,"Puttaparthi Airport",Puttaparthi,IN,14.15000,77.81670
RPR,VARP,"Raipur Airport",Raipur,IN,21.18030,81.73890
RJA,VORY,"Rajahmundry Airport",Rajahmundry,IN,17.10860,81.81830
RAJ,VARK,"Rajkot Airport",Rajkot,IN,22.30920,70.77920
RMD,VORM,"Ramnad Airport",Ramnad,IN,9.36670,78.81670
IXR,VERC,"Ranchi Airport",Ranchi,IN,23.31420,85.32140
RTC,VARG,"Ratnagiri Airport",Ratnagiri,IN,17.00000,73.33330
REW,VA1G,"Rewa Airport",Rewa,IN,24.55000,81.31670
RRK,VE42,"Rourkela Airport",Rourkela,IN,22.25000,84.81670
RUP,VERU,"Rupsi Airport",Rupsi,IN,26.13330,89.90000
SXV,VOSX,"Salem Airport",Salem,IN,11.78330,78.06670
TEZ,VETZ,"Tezpur Airport",Tezpur,IN,26.71670,92.78330
TJV,VOTJ,"Tanjore Air Force Base",Tanjore,IN,10.71670,79.10000
TEI,VETJ,"Tezu Airport",Tezu,IN,27.93330,96.13330
TIR,VOTP,"Tirupati Airport",Tirupati,IN,13.63250,79.54330
TRZ,VOTR,"Tiruchirapalli Civil Airport Airport",Tiruchirapalli,IN,10.76530,78.70970
TRV,VOTV,"Trivandrum International Airport",Trivandrum,IN,8.48220,76.92000
TNI,VOTX,"Satna Airport",Satna,IN,24.56670,80.85000
UDR,VAUD,"Udaipur Airport",Udaipur,IN,24.61770,73.89610
BDQ,VABO,"Vadodara Airport",Vadodara,IN,22.33610,73.22640
VNS,VIBN,"Varanasi Airport",Varanasi,IN,25.45220,82.85940
VGA,VOBZ,"Vijayawada Airport",Vijayawada,IN,16.53000,80.79690
VTZ,VEVZ,"Visakhapatnam Airport",Visakhapatnam,IN,17.72110,83.22470
WGC,VOWA,"Warangal Airport",Warangal,IN,17.91670,79.58330
ZER,VEZO,"Zero Airport",Zero,IN,27.58330,93.83330
